id_artist	id_subgroup	startyear	endyear	roles
1254	1255	2017	2017	
1254	1256	2017	2017	
1254	1257	2018	2018	
1254	149	2016	0	VRDL
1254	148	2016	0	VRD
1254	526	2019	0	VRDM
1259	272	2017	2018	
1259	685	2020	0	
1267	747	2013	2019	
1270	236	2013	0	VI
1273	1347	2021	2021	
1277	174	2010	2017	VM
1277	1278	2021	2021	
1283	1284	2019	2019	
1288	142	2010	2017	VL
1292	337	2018	2021	DL
1293	337	2018	2021	VR
1296	1298	2021	0	
1296	1299	2021	0	
1296	280	2016	0	RDM
1297	562	2019	2019	RD
1297	1298	2021	0	
1297	1299	2021	0	
1297	280	2016	0	RM
1305	171	2015	0	V
1309	152	2015	0	V
1309	1310	2021	2021	
1317	31	2016	0	RDM
1319	1320	2013	2013	
1322	1321	2011	2015	VR
1324	280	2016	0	V
1334	315	2016	0	
1335	1336	2013	0	
1341	54	2015	0	VIM
1342	595	2007	0	
1345	925	2018	0	
1349	337	2018	2021	V
1353	80	2014	0	V
1353	1404	2018	2018	
1354	189	2005	0	VRD
1354	190	2011	0	
1354	191	2008	0	VR
1357	1356	1996	0	VIL
1357	1362	2016	2016	
1358	1362	2016	2016	
1359	1361	2021	2021	
1359	1362	2016	2016	
1360	1361	2021	2021	
1364	177	2014	2021	V
1364	1365	2021	2021	
1366	189	2005	0	VRD
1366	190	2011	0	
1366	1442	2012	2012	
1366	749	2008	0	R
1366	1146	2007	0	R
1366	191	2011	0	R
1367	189	2005	0	RD
1367	749	2008	0	R
1367	1146	2007	0	R
1373	364	1998	2019	
1373	1372	2020	0	
1379	1380	2017	0	VM
1379	280	2016	0	V
1382	756	2020	0	VD
1382	20	2016	0	V
1383	1458	2022	2022	
1384	1385	2017	2017	
1393	80	2014	0	R
1395	1150	2016	2016	VRDM
1395	142	2010	2017	VRD
1397	620	2019	0	
1399	292	2018	0	V
1411	1412	2016	2016	
1413	1415	2021	2021	
1413	1490	2021	2021	
1413	1491	2022	0	
1414	1415	2021	2021	
1421	40	2013	0	V
1427	3	2008	2014	VR
1428	2	2012	2017	RD
1430	510	2012	2015	
1433	208	2015	0	VD
1436	37	2006	0	R
1436	1437	2016	2016	
1439	1440	2021	2021	
1441	64	2012	2016	VD
1441	61	2011	2014	VD
1441	1442	2012	2012	
1445	1447	2017	2017	
1445	171	2015	0	D
1446	1447	2017	2017	
1446	171	2015	0	D
1448	171	2015	0	R
1448	1449	2021	0	V
1450	171	2015	0	V
1453	34	2011	2019	V
1453	1452	2021	0	V
1457	1458	2022	2022	
1459	710	2021	0	VM
1460	710	2021	0	VD
1462	337	2018	2021	VRD
1463	20	2016	0	RDL
1463	1465	2022	0	RD
1464	20	2016	0	VRD
1464	1465	2022	0	VRDM
1467	290	2015	0	V
1468	134	2014	2021	VDM
1479	20	2016	0	VD
1479	1481	2020	0	VD
1480	20	2016	0	VM
1480	1481	2020	0	VM
1482	1484	2021	0	
1483	1484	2021	0	
1483	1485	2021	2021	
1487	632	2011	2017	VRM
1488	1489	2021	2021	
1488	779	2011	0	
1488	1490	2021	2021	
1488	1491	2022	0	
1495	40	2013	0	VRDM
1497	1511	2019	2019	
1509	359	2009	2013	
1513	1091	1999	2013	
1513	331	2013	0	R
1514	1515	2017	2017	
1516	208	2015	0	VL
1517	1074	2017	0	VL
1518	1074	2017	0	RM
1518	1519	2021	2021	
1520	1074	2017	0	R
1521	1522	2009	2009	
1521	1532	2011	0	
1521	1523	2006	2006	
1526	1525	1997	0	
1527	1525	1997	0	
1528	1531	1999	0	VI
1535	1537	2011	2011	
1539	3	2008	2014	V
1539	946	2011	0	
1541	26	2009	2016	VRL
1541	86	2017	0	
1545	208	2015	0	VD
1546	208	2015	0	V
1547	208	2015	0	RD
1548	208	2015	0	R
1549	208	2015	0	R
1550	208	2015	0	VD
1551	292	2018	0	V
1552	292	2018	0	VM
1553	280	2016	0	V
1553	1394	2021	0	VRD
1554	207	2003	2010	VR
1554	111	2010	2019	VR
1555	78	2007	2022	VR
1555	329	2017	0	V
1556	78	2007	2022	VRD
1558	87	2013	2017	VRM
1558	2670	2015	0	V
1559	87	2013	2017	R
1560	87	2013	2017	V
1560	413	2010	2012	VM
1561	413	2003	0	IL
1562	413	2003	0	I
1563	413	2003	0	I
1564	413	2003	0	I
1565	413	2012	2013	V
1566	710	2021	0	VL
1567	710	2021	0	VD
1568	710	2021	0	VD
1569	710	2021	0	VR
1570	710	2021	0	VD
1571	7	2009	2016	DL
1572	7	2009	2016	V
1572	6	2013	2013	VL
1573	7	2009	2016	VDM
1574	9	2010	2016	VL
1574	10	2016	2019	VL
1574	2590	2022	0	V
1575	9	2010	2016	RD
1576	9	2015	2016	RD
1576	10	2016	2019	RD
1576	147	2014	2014	VRDM
1577	9	2010	2014	VR
1578	9	2010	2014	RD
1579	9	2010	2016	V
1579	2591	2021	2021	V
1583	1582	2022	0	VL
1584	1582	2022	0	V
1585	1582	2022	0	R
1586	1582	2022	0	V
1587	1582	2022	0	VR
1588	1582	2022	0	V
1589	1582	2022	0	D
1590	1582	2022	0	D
1591	1582	2022	0	V
1592	1582	2022	0	RM
1593	1581	2022	0	
1594	1581	2022	0	
1595	1581	2022	0	
1596	1581	2022	0	
1597	1581	2022	0	
1598	1581	2022	0	
1599	1581	2022	0	
1600	1581	2022	0	M
1601	18	2011	0	VRDL
1602	18	2011	0	RD
1603	18	2011	0	VRD
1604	18	2011	0	VRM
1605	18	2011	2013	VR
1608	27	2013	2018	VDM
1609	27	2013	2018	VDM
1610	27	2013	2017	VD
1611	1	2012	2021	LV
1612	1	2012	2021	V
1613	1	2012	2021	VR
1614	1	2012	2021	VDM
1615	1	2012	2018	lVD
1616	2	2016	0	LDV
1617	2	2020	0	
1618	2	2018	0	V
1619	2	2019	0	V
1620	2	2019	0	DM
1621	2	2012	2013	V
1622	2	2012	2015	RD
1623	2	2012	2019	V
1624	2	2012	2019	lV
1625	2	2012	2019	V
1626	2	2015	2017	DVR
1627	1321	2011	2015	Vm
1628	2	2016	2019	VD
1629	5	2008	0	RV
1630	8	2011	2014	VL
1630	55	2015	2016	Vl
1631	8	2011	2014	VR
1632	8	2011	2014	RV
1633	8	2011	2014	V
1634	8	2011	2014	DV
1635	11	2009	2019	VDR
1635	153	2010	2018	VRD
1636	11	2012	2019	VDRM
1637	11	2011	2019	V
1638	11	2010	2018	RV
1638	153	2010	2018	VRDM
1639	11	2009	2017	DRV
1640	11	2009	2016	VDl
1641	11	2009	2015	V
1642	11	2009	2009	V
1643	11	2009	2011	VR
1644	14	2012	0	VR
1645	16	2012	0	VD
1645	17	2016	2021	VD
1646	16	2012	0	VD
1647	16	2012	0	DRVM
1647	17	2016	2021	VRDM
1648	16	2012	2021	VI
1648	17	2016	2021	VL
1648	248	2013	2016	VI
1649	16	2012	2019	VRI
1649	248	2013	2016	VRIM
1650	16	2012	2016	I
1650	248	2013	2016	IM
1651	19	2015	2022	LV
1651	1700	2012	2014	VD
1652	19	2015	2022	VR
1653	19	2015	2022	VR
1654	19	2015	2022	DRV
1655	19	2015	2022	RDV
1656	19	2015	2022	VM
1657	19	2015	2016	V
1657	295	2018	2018	V
1658	396	2018	2021	RD
1659	396	2018	2020	D
1660	396	2018	0	RDM
1661	396	2018	0	
1662	396	2018	0	RD
1663	396	2018	0	V
1664	396	2018	0	RL
1665	396	2018	0	D
1666	396	2018	0	R
1667	396	2018	0	V
1669	171	2015	0	V
1670	171	2015	0	RL
1671	171	2015	0	DM
1672	171	2015	0	R
1672	1675	2021	0	VR
1673	171	2015	0	R
1673	1675	2021	0	VR
1674	171	2015	0	V
1674	1449	2021	0	V
1676	275	2017	0	VI
1677	275	2017	0	I
1678	275	2017	0	IM
1679	1356	2000	0	I
1680	1356	1996	0	I
1681	1356	1996	0	I
1682	1356	2011	0	IM
1683	1074	2017	0	V
1684	96	2010	0	V
1684	376	2014	0	VD
1685	96	2010	0	VM
1686	22	2012	2019	RL
1688	66	2012	2018	V
1689	1473	2016	2017	V
1690	61	2011	2014	R
1690	64	2012	2016	RL
1691	61	2011	2015	RD
1691	64	2012	2016	RDM
1692	206	1995	0	RD
1693	206	2015	0	RM
1694	143	2015	0	VDL
1695	143	2015	0	V
1696	143	2015	0	VRD
1696	501	2019	0	
1697	113	2016	0	RD
1698	113	2016	0	V
1698	1700	2012	2014	VD
1698	19	2015	2015	VL
1699	113	2016	0	VDM
1701	1700	2012	2014	LV
1702	1700	2012	2014	VR
1703	1700	2012	2014	RVM
1704	290	2015	0	I
1705	189	2005	0	VRL
1705	749	2008	0	V
1705	1146	2007	0	V
1705	2993	2012	0	V
1706	189	2005	2019	V
1706	749	2008	2019	
1706	1146	2007	2019	V
1707	189	2005	2009	VD
1707	191	2008	2009	Vl
1708	189	2005	0	V
1708	191	2008	0	V
1709	189	2005	2009	VR
1710	292	2018	2021	D
1711	283	2017	0	LV
1712	283	2017	0	V
1713	283	2017	0	V
1714	283	2017	0	VD
1715	283	2017	0	DV
1716	283	2017	0	V
1717	283	2017	0	V
1718	283	2017	0	DV
1719	283	2017	0	DR
1720	283	2017	0	RD
1721	283	2017	0	RDM
1722	750	2019	0	LVI
1723	750	2019	0	I
1724	750	2019	0	IM
1725	467	2019	0	VL
1726	467	2019	0	RDl
1727	467	2019	0	VD
1728	467	2019	0	D
1729	467	2019	0	RV
1730	467	2019	0	DVRM
1731	57	2003	0	I
1732	57	2003	0	RIM
1733	174	2010	2017	VRD
1733	175	2011	2017	VRM
1736	1735	2018	0	IL
1737	1735	2018	0	V
1738	1735	2018	0	I
1739	1735	2018	0	IM
1740	126	2013	2020	VDL
1741	126	2013	2020	VRM
1742	66	2012	2018	LV
1743	66	2012	2018	DV
1744	66	2012	2018	V
1745	134	2014	2021	VR
1746	134	2014	2021	DVR
1747	134	2014	2021	DV
1747	2566	2021	0	V
1748	142	2010	2017	VRD
1749	640	2019	0	LDV
1750	640	2019	0	VR
1751	640	2019	0	DV
1752	640	2019	0	V
1753	768	2018	0	LRV
1754	768	2018	0	DV
1755	768	2018	0	V
1756	768	2018	0	VR
1757	768	2018	0	V
1758	768	2018	0	DVR
1759	768	2018	0	V
1760	768	2018	0	RD
1761	768	2018	0	DCM
1762	2566	2020	0	V
1763	1339	2014	2017	R
1764	1339	2014	2017	R
1765	1339	2014	2017	RM
1766	32	2011	0	V
1767	32	2011	0	VD
1767	474	2015	0	
1768	32	2011	0	V
1769	32	2011	0	DV
1769	474	2015	0	
1770	32	2011	0	RVM
1770	474	2015	0	
1771	1408	2021	0	LD
1771	337	2018	2021	VD
1772	1408	2021	0	DR
1773	1408	2021	0	R
1774	1408	2021	0	V
1774	337	2018	2021	DM
1775	1408	2021	0	V
1776	1408	2021	0	VM
1777	463	2018	0	LR
1778	463	2018	0	V
1779	463	2018	0	V
1780	463	2018	0	V
1781	463	2018	0	V
1782	463	2018	0	R
1783	463	2018	0	V
1784	463	2018	0	MV
1785	77	2010	2019	VRDM
1786	37	2006	0	VD
1787	60	2011	2020	RD
1788	60	2011	2020	V
1789	60	2011	2020	RDM
1790	219	2007	2015	VDl
1791	219	2007	2017	VRIM
1792	45	2015	2021	VDL
1793	76	2015	2021	VL
1794	76	2015	2021	VD
1795	1470	2022	0	VL
1795	76	2015	2021	V
1796	1470	2022	0	VM
1796	76	2015	2021	VM
1797	65	2009	2016	RDL
1798	65	2009	2016	VM
1798	2912	2014	2014	V
1799	229	2014	2019	VRD
1800	229	2015	2021	VD
1801	229	2015	2021	VR
1802	229	2015	2021	VR
1803	229	2014	2021	VM
1804	767	2013	0	
1805	767	2013	0	
1806	81	2016	2020	VRDL
1807	81	2016	2020	V
1808	81	2016	2020	V
1809	81	2016	2020	RD
1810	81	2016	2020	V
1811	81	2016	2018	VDm
1811	305	2017	2018	VDM
1812	152	2015	0	VL
1812	327	2018	0	VDL
1813	152	2015	2017	V
1814	152	2015	0	DM
1814	327	2018	0	VDM
1815	125	2014	2021	VRl
1816	125	2014	0	VRD
1816	295	2018	2018	VD
1817	125	2014	0	VRD
1818	125	2014	0	VRM
1819	125	2014	2017	RDm
1820	193	2009	2017	V
1820	2680	2013	2017	V
1821	193	2009	0	VL
1821	2680	2013	0	V
1822	239	2012	2018	VL
1823	239	2012	2018	VM
1824	239	2012	2018	R
1825	45	2015	2021	VD
1826	45	2015	2021	VRM
1827	718	2014	0	
1828	718	2014	0	
1829	718	2014	0	
1830	718	2014	0	
1831	905	2014	0	
1832	905	2014	0	
1833	905	2014	0	
1834	905	2014	0	
1835	603	2011	2017	
1836	603	2011	2017	
1837	603	2011	2017	
1838	603	2011	2017	
1839	36	2016	0	VL
1840	36	2011	2017	VRD
1841	36	2016	0	V
1842	218	2016	0	VD
1843	218	2016	0	VD
1844	218	2016	0	VR
1844	1025	2021	0	VM
1845	218	2016	0	VRD
1845	686	2020	0	VRDL
1846	218	2016	0	V
1846	1025	2021	0	V
1847	218	2016	0	VRL
1847	1025	2021	0	VR
1848	218	2016	0	VR
1848	686	2020	0	VR
1849	218	2016	0	V
1850	218	2016	0	VD
1851	218	2016	0	VM
1851	94	2016	2017	
1852	47	2012	2017	L
1853	47	2012	2017	VRD
1854	47	2012	2017	VR
1855	233	2016	2017	VL
1857	233	2016	2017	V
1858	233	2016	2017	VRM
1859	56	2014	0	VDL
1860	56	2014	0	VRD
1861	56	2014	0	V
1862	56	2014	0	VRD
1863	267	2016	0	VRL
1864	267	2016	2019	VR
1865	267	2016	0	VD
1866	267	2016	0	V
1867	267	2016	0	VRD
1868	267	2016	0	V
1869	267	2016	0	VDM
1870	177	2014	2021	VL
1871	177	2014	2021	V
1872	177	2014	2021	R
1873	177	2014	2021	VDL
1873	295	2018	2018	VD
1874	177	2014	2021	V
1875	177	2014	2021	RM
1876	23	2011	0	VDL
1877	23	2011	2018	R
1878	23	2011	0	VDM
1879	86	2017	0	
1879	26	2009	2016	VD
1880	86	2017	0	
1880	26	2009	2016	VRM
1881	96	2010	0	
1882	215	2012	0	VDL
1883	215	2012	2020	VR
1883	501	2019	0	
1884	5	2008	0	
1885	667	2014	0	
1886	667	2014	0	
1887	667	2014	0	
1888	667	2014	0	
1889	667	2014	0	
1890	87	2013	2017	
1891	34	2011	2019	VL
1891	1452	2021	0	VL
1892	34	2011	2019	V
1892	1452	2021	0	V
1893	34	2011	2019	VD
1893	1452	2021	0	VD
1894	34	2011	2019	RD
1894	1452	2021	0	RD
1895	48	2012	0	V
1896	48	2012	2017	VRD
1897	48	2012	0	VL
1898	48	2012	2018	V
1899	48	2012	2019	VRD
1900	48	2012	2019	Vm
1901	117	2014	2016	VRDM
1902	280	2016	0	
1903	742	2016	0	
1904	742	2016	0	
1905	742	2016	0	
1906	742	2016	0	
1907	742	2016	0	
1908	168	2009	2018	VM
1909	233	2016	2017	V
1910	316	2016	0	VRD
1911	316	2016	0	VRD
1912	316	2016	0	VRL
1913	56	2017	0	V
1914	56	2017	0	VRM
1915	156	2016	2019	VRDL
1915	94	2016	2017	
1915	297	2018	2019	VRDL
1916	535	2019	2020	
1917	535	2019	2020	
1918	535	2019	2020	
1919	156	2016	2019	VD
1919	94	2016	2017	
1919	297	2018	2019	VD
1920	156	2016	2019	VD
1921	156	2016	2019	V
1922	156	2016	2019	VRM
1923	83	2012	2019	VL
1924	83	2012	2019	V
1925	83	2012	2019	VRD
1926	83	2012	2019	V
1927	83	2012	2019	VRD
1928	55	2015	0	VD
1929	55	2015	0	VRDL
1930	55	2015	2018	RD
1931	55	2015	0	VR
1931	94	2016	2017	
1932	55	2015	0	VRDM
1933	714	2016	0	VRD
1933	148	2016	0	VRD
1933	150	2020	0	VRD
1934	714	2016	0	VRD
1934	148	2016	0	VRD
1934	150	2020	0	VD
1935	714	2017	0	VRD
1935	148	2016	0	VD
1935	150	2018	0	VRDl
1935	1016	2019	0	VRD
1936	714	2016	0	VD
1936	149	2016	0	V
1936	148	2016	0	VDM
1936	150	2019	0	VD
1937	714	2016	0	VD
1937	149	2016	0	VD
1937	150	2020	0	VD
1938	714	2016	0	VRD
1938	149	2016	0	VRD
1938	150	2020	0	RD
1939	714	2016	0	VRD
1939	149	2016	0	VRD
1939	150	2020	0	RD
1940	714	2016	0	V
1940	149	2016	0	V
1940	150	2020	0	V
1941	714	2016	0	VRDM
1941	149	2016	0	VRDM
1941	150	2020	0	VRDM
1942	210	2008	0	VL
1943	210	2008	0	V
1944	210	2008	2019	VR
1945	210	2008	0	VM
1946	140	2009	2017	VDL
1947	140	2009	2017	V
1948	140	2009	2017	VRM
1949	140	2009	2014	VD
1950	140	2009	2014	VRD
1951	202	2010	0	RL
1952	202	2010	0	V
1953	202	2010	2017	VR
1954	202	2010	0	V
1955	202	2010	0	VD
1956	202	2010	0	VDM
1957	224	2010	2017	V
1958	224	2010	2017	VL
1959	224	2010	2017	VR
1960	224	2010	2017	VR
1961	146	2011	0	VL
1962	146	2011	0	V
1963	146	2011	0	VRD
1964	146	2011	0	VR
1965	146	2011	0	VM
1966	94	2016	2017	
1967	271	2017	0	VD
1967	94	2016	2017	
1968	95	2015	0	VDL
1969	95	2015	0	V
1970	95	2015	0	V
1971	95	2015	0	VM
1972	1958	2010	0	
1973	54	2015	0	VIL
1974	54	2015	2016	VI
1975	46	2009	0	VRIM
1976	67	2007	2019	Il
1977	67	2007	0	VI
1978	67	2007	2019	VRI
1979	67	2007	0	VIM
1980	341	2015	0	
1981	341	2015	0	
1982	270	2016	0	
1983	270	2016	0	
1984	270	2016	0	
1985	270	2016	0	
1986	270	2016	0	
1987	270	2016	0	
1988	270	2016	0	
1989	229	2016	2021	VRD
1990	51	2011	2017	VRDL
1991	51	2011	2017	VR
1992	51	2011	2017	VD
1992	295	2018	2018	VRDL
1993	51	2011	2015	VD
1994	51	2011	2012	VRDl
1995	340	2015	2018	V
1996	340	2015	2018	VL
1997	162	2009	2016	VDL
1997	163	2014	2016	VDL
1998	162	2009	2016	RD
1998	163	2014	2016	RD
1999	162	2009	2016	V
1999	163	2014	2016	V
1999	164	2012	2016	VL
2000	162	2009	2016	VR
2001	162	2009	2016	V
2001	164	2012	2016	V
2002	162	2009	2016	VM
2002	163	2014	2016	VM
2002	164	2012	2016	VM
2003	322	2014	0	
2004	322	2014	0	
2005	322	2014	0	
2006	322	2014	0	
2007	322	2014	0	
2008	234	2012	2018	V
2009	184	2012	2017	V
2009	753	2012	2017	V
2010	295	2018	2018	V
2010	184	2012	2017	VD
2010	753	2012	2017	VD
2011	186	2011	2017	V
2012	186	2011	2018	VD
2013	186	2011	2018	V
2014	186	2011	2017	RDM
2015	209	2012	2017	V
2016	209	2012	2017	V
2017	209	2012	2017	RM
2018	1	2012	2021	
2019	1	2012	2021	
2020	2	2012	0	
2021	35	2013	2018	VL
2022	35	2013	2018	RD
2023	35	2013	2018	VDM
2024	151	2012	2022	VRDL
2024	302	2017	2022	VRDL
2025	151	2012	2022	V
2025	302	2017	2022	V
2026	151	2012	2022	VM
2026	302	2017	2022	VM
2027	395	2014	2021	
2028	395	2014	2021	
2029	395	2014	2021	
2030	487	2019	0	VRD
2030	265	2017	2019	RD
2031	487	2019	0	VDM
2031	265	2017	2019	VRD
2032	265	2017	2019	RM
2032	562	2019	2019	RM
2033	55	2017	0	V
2034	55	2017	2022	VRDm
2035	267	2016	2019	VRD
2036	464	2017	0	
2037	464	2017	0	
2038	464	2017	0	
2039	464	2017	0	
2040	464	2017	0	
2041	464	2017	0	
2042	332	2017	0	
2043	332	2017	0	
2044	332	2017	0	
2045	271	2017	0	VL
2046	271	2017	0	VR
2047	271	2017	0	VRD
2048	316	2016	0	VD
2049	316	2016	0	VRD
2050	252	2017	2021	VR
2050	2579	2022	0	VR
2051	252	2017	2021	VD
2051	2579	2022	0	VD
2052	252	2017	2021	VRM
2052	2579	2022	0	VRM
2053	913	2017	2019	
2054	913	2017	2019	
2055	913	2017	2019	
2056	862	2017	0	
2057	862	2017	0	
2058	862	2017	0	
2059	720	2017	0	VDL
2060	720	2017	0	VD
2061	720	2017	0	VM
2061	1392	2021	0	VD
2062	720	2017	2017	VRDm
2063	319	2017	0	
2064	319	2017	0	
2065	319	2017	0	
2066	319	2017	0	
2067	319	2017	0	
2068	319	2017	0	
2069	319	2017	0	
2070	319	2017	0	
2071	213	2015	0	VDL
2072	213	2015	0	VR
2073	213	2015	0	V
2074	213	2015	0	RD
2075	213	2015	0	V
2076	213	2015	0	VD
2077	213	2015	0	VDM
2078	745	2020	0	V
2079	745	2020	0	VD
2080	593	2020	0	VL
2081	593	2020	0	V
2082	291	2016	0	VL
2083	291	2016	2020	RM
2084	843	2020	0	
2085	769	2017	0	
2086	769	2017	0	
2087	769	2017	0	
2088	769	2017	0	
2089	769	2017	0	
2090	769	2017	0	
2091	824	2013	0	
2092	824	2013	0	
2093	824	2013	0	
2094	824	2013	0	
2095	414	2018	0	VRM
2095	274	2017	2018	R
2096	824	2013	0	
2097	824	2013	0	
2098	824	2013	0	
2099	824	2013	0	
2100	824	2013	0	
2101	824	2013	0	
2102	824	2013	0	
2103	824	2013	0	
2104	274	2017	2018	VD
2104	414	2018	0	VD
2105	274	2017	2018	V
2106	272	2017	2018	
2107	272	2017	2018	
2108	893	2019	2021	
2109	272	2017	2018	
2110	1958	2010	0	
2111	679	2020	2021	
2112	740	2018	2020	
2113	679	2020	2021	
2114	740	2018	2020	
2115	679	2020	2021	
2116	316	2016	0	VRD
2117	316	2016	0	VR
2118	316	2016	0	VRD
2119	279	2018	0	VRDL
2120	279	2018	0	V
2121	279	2018	0	VD
2122	279	2018	0	VR
2123	279	2018	0	VRD
2124	279	2018	0	VM
2125	246	2015	0	V
2126	246	2015	0	VRL
2127	246	2015	0	VD
2128	246	2015	0	VRM
2129	564	2018	0	VDL
2129	565	2019	0	VML
2130	564	2018	0	V
2131	564	2018	0	RD
2131	565	2019	0	RD
2132	564	2018	2020	RD
2133	826	2016	0	
2134	826	2016	0	
2135	826	2016	0	
