id_artist	id_subgroup	startyear	endyear	roles
2136	826	2016	0	
2137	709	2020	0	
2138	509	2016	0	
2139	509	2016	0	
2140	509	2016	0	
2141	509	2016	0	
2142	286	2018	2018	VDm
2143	286	2018	0	V
2144	714	2018	0	VD
2144	148	2016	0	VD
2144	150	2018	0	VD
2145	714	2018	0	VR
2145	150	2018	0	R
2145	1016	2019	0	RD
2145	526	2019	0	R
2146	283	2017	0	
2147	288	2017	0	VRDL
2148	288	2017	0	VRD
2149	288	2017	0	VR
2150	288	2017	0	VR
2151	288	2017	0	VRD
2152	288	2017	0	VM
2153	316	2016	0	VRD
2154	295	2018	2018	V
2155	740	2018	2020	
2156	740	2018	2020	
2157	245	2015	0	VRD
2158	245	2015	0	VD
2159	245	2015	0	V
2160	245	2015	0	V
2161	513	2017	0	
2162	513	2017	0	
2163	586	2019	0	
2164	586	2019	0	
2165	586	2019	0	
2166	586	2019	0	
2167	586	2019	0	
2168	454	2019	0	VR
2169	454	2019	0	V
2170	454	2019	0	VR
2171	454	2019	0	V
2172	454	2019	0	VD
2173	330	2018	0	VRD
2174	330	2018	0	VRD
2175	330	2018	0	VL
2176	330	2018	0	VR
2177	330	2018	0	VRD
2178	330	2018	0	VD
2179	380	2018	0	
2180	380	2018	0	
2181	380	2018	0	
2182	380	2018	0	
2183	380	2018	0	
2184	380	2018	0	
2185	380	2018	0	
2186	380	2018	0	
2187	337	2018	2021	V
2188	337	2018	2021	RD
2189	459	2018	0	
2190	459	2018	0	
2191	459	2018	0	
2192	459	2018	0	
2193	459	2018	0	
2194	459	2018	0	
2195	455	2019	0	
2196	852	2020	0	
2197	455	2019	0	
2198	455	2019	0	
2199	455	2019	0	
2200	455	2019	0	
2201	667	2014	0	
2202	293	2015	0	VL
2203	293	2015	0	VD
2204	293	2015	0	VRD
2205	293	2015	0	R
2206	600	2019	0	
2207	600	2019	0	
2208	600	2019	0	
2209	600	2019	0	
2210	460	2019	0	V
2211	460	2019	0	VR
2212	460	2019	0	D
2213	465	2019	0	L
2214	465	2019	0	
2215	465	2019	0	
2216	465	2019	0	
2217	465	2019	0	M
2218	685	2020	0	
2219	685	2020	0	
2220	1163	2021	0	
2221	478	2019	2020	
2222	478	2019	2020	
2223	875	2021	0	
2224	553	2018	0	VDL
2225	553	2018	0	VRD
2226	553	2018	0	V
2227	553	2018	0	VRM
2228	553	2018	2019	VRD
2229	553	2018	2019	VRm
2230	457	2017	0	VRD
2231	457	2017	0	V
2232	457	2017	0	VM
2233	740	2018	2020	
2234	567	2019	0	
2235	567	2019	0	
2236	1164	2021	0	
2237	1164	2021	0	
2238	567	2019	0	
2239	315	2016	0	
2240	315	2016	0	
2241	315	2016	0	
2242	315	2016	0	
2243	418	2017	2019	
2244	418	2017	2019	
2245	418	2017	2019	
2246	418	2017	2019	
2247	418	2017	2019	
2248	418	2017	2019	
2249	418	2017	2019	
2250	418	2017	2019	
2251	418	2017	2019	
2252	418	2017	2019	
2253	418	2017	2019	
2254	418	2017	2019	
2255	418	2017	2019	
2256	560	2019	0	
2257	560	2019	0	
2258	560	2019	0	
2259	560	2019	0	
2260	610	2020	0	
2261	610	2020	0	
2262	1958	2010	0	
2263	610	2020	0	
2264	610	2020	0	
2265	610	2020	0	
2266	610	2020	0	
2267	610	2020	0	
2268	385	2017	0	
2269	385	2017	0	
2270	762	2018	2020	
2271	1164	2021	0	
2272	762	2018	2020	
2273	762	2018	2020	
2274	827	2017	0	
2275	827	2017	0	
2276	827	2017	0	
2277	482	2019	0	VRL
2278	482	2019	0	V
2279	482	2019	0	VD
2280	482	2019	0	VRDM
2281	582	2019	2021	
2282	582	2019	2021	
2283	582	2019	2021	
2284	869	2019	0	
2285	869	2019	0	
2286	869	2019	0	
2287	869	2019	0	
2288	869	2019	0	
2289	869	2019	0	
2290	514	2019	0	LR
2291	514	2019	0	
2292	487	2019	0	VD
2293	313	2016	0	R
2294	313	2016	0	
2295	313	2016	0	
2296	323	2017	0	VRD
2297	323	2017	0	V
2298	323	2017	0	V
2299	323	2017	0	VRD
2300	323	2017	0	VML
2301	323	2017	2019	Rm
2302	915	2019	0	
2303	915	2019	0	
2304	915	2019	0	
2305	915	2019	0	
2306	1186	2019	0	L
2307	1186	2019	0	
2308	1186	2019	0	
2309	212	2014	0	VRL
2310	212	2014	0	VL
2311	212	2014	0	V
2312	212	2014	0	VRDM
2313	877	2021	0	
2314	616	2020	0	
2315	709	2020	0	
2316	517	2019	0	
2317	517	2019	0	
2318	517	2019	0	
2319	664	2019	2022	
2320	664	2019	0	
2321	664	2019	0	
2322	664	2019	0	
2323	664	2019	0	
2324	1164	2021	0	
2325	893	2019	2021	
2326	893	2019	2021	
2327	524	2018	0	
2328	524	2018	0	
2329	524	2018	0	
2330	524	2018	0	
2331	524	2018	0	
2332	573	2019	0	
2333	573	2019	0	
2334	866	2021	0	
2335	620	2019	0	
2336	620	2019	0	
2337	380	2018	0	
2338	721	2019	0	
2339	721	2019	0	
2340	525	2019	0	V
2341	525	2019	0	VRDM
2342	538	2019	0	
2343	538	2019	0	
2344	538	2019	0	
2345	538	2019	0	
2346	538	2019	0	
2347	593	2020	0	VR
2348	535	2019	2020	
2349	602	2019	2021	
2350	1098	2020	0	
2351	1098	2020	0	
2352	1098	2020	0	
2353	1098	2020	0	
2354	1098	2020	0	
2355	537	2019	0	
2356	537	2019	0	
2357	537	2019	0	
2358	537	2019	0	
2359	537	2019	0	
2360	537	2019	0	
2361	552	2020	0	
2362	552	2020	0	
2363	552	2020	0	
2364	552	2020	0	
2365	604	2020	0	
2366	604	2020	0	
2367	604	2020	0	
2368	683	2020	0	
2369	1958	2010	0	
2370	616	2020	0	
2371	616	2020	0	
2372	616	2020	0	
2373	616	2020	0	
2374	616	2020	0	
2375	615	2020	2021	
2376	615	2020	2021	
2377	615	2020	2021	
2378	615	2020	2021	
2379	615	2020	2021	
2380	615	2020	2021	
2381	615	2020	2021	
2382	870	2018	0	
2383	630	2020	0	V
2384	630	2020	0	V
2385	630	2020	2020	Rm
2386	629	2020	0	VL
2387	629	2020	0	VD
2388	629	2020	0	VD
2389	629	2020	2022	Vm
2390	643	2020	0	VD
2391	643	2020	0	VD
2392	643	2020	0	R
2393	643	2020	0	V
2394	643	2020	0	RM
2395	685	2020	0	
2396	703	2020	0	
2397	703	2020	0	
2398	703	2020	0	
2399	703	2020	0	
2400	703	2020	0	
2401	703	2020	0	
2402	703	2020	0	
2403	503	2018	0	
2404	1282	2020	0	
2405	1282	2020	0	
2406	610	2020	0	
2407	694	2020	0	
2408	694	2020	0	
2409	694	2020	0	
2410	694	2020	0	
2411	1958	2010	0	
2412	683	2020	0	
2413	683	2020	0	
2414	683	2020	0	
2415	683	2020	0	
2416	695	2020	0	
2417	695	2020	0	
2418	695	2020	0	
2419	695	2020	0	
2420	695	2020	0	
2421	713	2020	0	
2422	713	2020	0	
2423	713	2020	0	
2424	713	2020	0	
2425	713	2020	0	
2426	695	2020	0	
2427	594	2020	0	
2428	594	2020	0	
2429	594	2020	0	
2430	594	2020	0	
2431	594	2020	0	
2432	594	2020	0	
2433	594	2020	0	
2434	766	2020	0	
2435	678	2020	0	
2436	678	2020	0	
2437	678	2020	0	
2438	678	2020	0	
2439	678	2020	0	
2440	674	2020	0	
2441	674	2020	0	
2442	684	2020	2021	
2443	684	2020	2021	
2444	684	2020	2021	
2445	684	2020	2021	
2446	707	2020	0	VRDL
2446	1451	2022	0	VR
2447	707	2020	0	VD
2447	1451	2022	0	VM
2448	707	2020	0	VM
2449	708	2020	0	
2450	708	2020	0	
2451	708	2020	0	
2452	704	2020	0	V
2453	704	2020	0	V
2454	709	2020	0	
2455	709	2020	0	
2456	709	2020	0	
2457	709	2020	0	
2458	714	2020	0	RD
2458	150	2020	0	VRD
2459	714	2020	0	R
2459	150	2020	0	R
2460	842	2020	0	VDL
2461	842	2020	0	V
2462	842	2020	0	VD
2463	842	2020	0	VRD
2464	842	2020	0	VDM
2465	693	2020	0	
2466	693	2020	0	
2467	693	2020	0	
2468	693	2020	0	
2469	852	2020	0	
2470	852	2020	0	
2471	843	2020	0	
2472	843	2020	0	
2473	843	2020	0	
2474	173	1998	0	VRD
2475	173	1998	0	RM
2476	1130	2021	0	
2477	1130	2021	0	
2478	866	2021	0	
2479	866	2021	0	
2480	866	2021	0	
2481	866	2021	0	
2482	875	2021	0	
2483	875	2021	0	
2484	877	2021	0	
2485	877	2021	0	
2486	877	2021	0	
2487	877	2021	0	
2488	920	2021	0	
2489	920	2021	0	
2490	920	2021	0	
2491	920	2021	0	
2492	920	2021	0	
2493	988	2021	2022	VRD
2494	988	2021	2022	VRD
2495	988	2021	2022	VR
2496	988	2021	2022	V
2497	988	2021	2022	RDM
2498	524	2018	0	
2499	524	2018	0	
2500	973	2012	2015	
2501	973	2012	2015	
2502	1164	2021	0	
2503	1163	2021	0	
2504	1163	2021	0	
2505	1308	2021	0	DL
2506	1308	2021	0	RD
2507	1308	2021	0	D
2508	1290	2019	0	
2509	1290	2019	0	
2510	1377	2021	0	
2511	1377	2021	0	
2512	1377	2021	0	
2513	1391	2021	0	VR
2514	1391	2021	0	V
2515	1391	2021	0	VD
2516	1391	2021	0	VM
2517	1123	2021	0	
2518	1123	2021	0	
2519	1123	2021	0	
2520	1123	2021	0	
2521	1123	2021	0	
2522	1123	2021	0	
2523	1123	2021	0	
2524	1123	2021	0	
2525	692	2020	0	
2525	243	2019	2020	VDL
2525	186	2017	2018	VM
2526	692	2020	0	
2527	692	2020	0	
2528	1279	2021	0	
2529	1279	2021	0	
2530	1279	2021	0	
2531	1279	2021	0	
2532	1279	2021	0	
2533	1494	2022	0	
2534	1494	2022	0	
2535	1434	2021	0	L
2536	1434	2021	0	
2537	1434	2021	0	
2538	1434	2021	0	
2539	1434	2021	0	
2540	1454	2022	0	
2541	1454	2022	0	
2542	1454	2022	0	
2543	1507	2022	0	
2544	1507	2022	0	
2545	1507	2022	0	
2546	1507	2022	0	
2547	1687	2022	0	V
2548	1687	2022	0	V
2549	1687	2022	0	VL
2550	1687	2022	0	RM
2551	1494	2022	0	
2552	1494	2022	0	
2553	23	2011	2018	Vl
2554	30	2012	2019	LVRD
2555	30	2012	2019	V
2556	30	2012	2019	VR
2557	30	2012	2019	VRM
2558	30	2012	2019	RD
2559	31	2016	0	VL
2561	2560	2012	0	
2562	756	2020	0	VM
2563	756	2020	0	V
2564	1762	2003	0	VI
2565	1762	2003	0	VI
2567	2566	2020	0	V
2568	2566	2020	0	V
2569	2566	2020	0	V
2570	2566	2020	2020	V
2571	34	2011	2019	RDM
2571	1452	2021	0	RDM
2572	36	2016	0	RDV
2573	36	2016	0	VDRM
2574	36	2011	2016	VDl
2575	36	2011	2016	DV
2576	36	2011	2016	V
2577	36	2011	2017	RDVm
2578	36	2011	2018	Vm
2580	2579	2022	0	VR
2580	252	2017	2021	VR
2581	2579	2022	0	VRDL
2582	252	2017	2021	VD
2582	2579	2022	0	VD
2586	632	2011	2017	RL
2592	35	2013	2018	RD
2593	35	2013	2018	V
2594	632	2011	2017	VR
2596	288	2017	0	VRD
2597	288	2017	0	V
2598	704	2020	0	LVR
2599	704	2020	0	V
2600	704	2020	0	V
2601	704	2020	0	MVR
2602	51	2011	2015	R
2603	460	2019	0	VDL
2604	460	2019	0	VRDM
2605	279	2018	0	VD
2606	279	2018	0	VRD
2607	279	2018	0	V
2608	77	2010	2019	LV
2609	77	2010	2019	RDV
2610	77	2010	2010	VR
2611	77	2010	2010	V
2612	77	2010	2012	DR
2614	147	2014	2014	VL
2615	26	2009	0	
2615	205	2011	2014	VD
2616	45	2015	2021	R
2617	45	2015	2021	VRD
2617	1434	2021	0	L
2620	2619	2006	0	RM
2621	2619	2006	0	RL
2622	47	2012	2017	VM
2623	47	2012	2017	V
2624	81	2016	2020	VRDM
2624	309	2018	2020	VRDM
2624	305	2017	2018	VRDL
2624	94	2016	2017	
2625	81	2016	2020	VR
2625	309	2018	2020	VRL
2626	83	2012	2019	VM
2627	94	2016	2017	
2628	125	2014	0	VL
2629	152	2015	0	RD
2630	152	2015	0	VD
2631	152	2015	0	V
2631	327	2018	0	V
2632	156	2016	2019	V
2632	297	2018	2019	V
2633	156	2016	2019	V
2634	156	2016	2019	V
2634	297	2018	2019	V
2635	156	2016	2019	RDV
2635	297	2018	2019	VR
2635	535	2019	2020	VR
2636	156	2016	2019	VDR
2637	1687	2022	0	VD
2638	1687	2022	0	V
2639	988	2021	2022	VRD
2640	988	2021	2022	VL
2641	55	2015	2019	VR
2642	162	2009	2016	VR
2643	168	2009	2018	VRD
2644	842	2020	0	V
2645	842	2020	0	V
2646	2647	2020	0	VR
2646	2648	2022	0	V
2649	40	2013	0	VD
2651	107	2012	0	VRDML
2651	80	2014	0	V
2652	184	2012	2017	VL
2652	717	2020	0	VRL
2653	184	2012	2017	VR
2653	753	2012	2017	VRL
2656	214	2009	0	VM
2657	214	2009	0	V
2658	553	2018	0	VR
2659	553	2018	0	RD
2660	630	2020	0	VDL
2661	630	2020	0	RD
2662	630	2020	0	VDM
2663	1308	2021	0	RD
2664	1308	2021	0	VR
2665	1308	2021	0	V
2666	1308	2021	0	VD
2667	1308	2021	0	MDV
2668	707	2020	0	VR
2669	188	2007	2018	VL
2669	2670	2015	0	V
2673	282	2015	0	VDL
2674	282	2015	0	RD
2675	282	2015	0	
2676	282	2015	0	M
2677	193	2009	2017	V
2677	2680	2013	2017	V
2678	193	2009	2013	VR
2678	195	2013	2013	VR
2679	193	2009	2012	VR
2681	714	2016	0	V
2681	148	2016	0	V
2681	150	2016	0	V
2682	714	2018	0	V
2682	150	2020	0	V
2682	1016	2019	0	V
2682	2844	2021	2021	V
2683	714	2018	0	RD
2683	150	2020	0	VRD
2683	1016	2019	0	RDM
2683	2843	2021	2021	VRM
2684	714	2018	0	VR
2684	150	2020	0	V
2684	1016	2019	0	VRL
2684	2844	2021	2021	VRL
2685	714	2018	0	VRD
2685	150	2020	0	RD
2685	1016	2019	0	RD
2686	316	2016	0	VR
2687	316	2016	0	VR
2688	316	2016	0	VRM
2689	151	2012	2022	VRD
2689	302	2017	2022	VRD
2690	482	2019	0	V
2691	1023	2017	0	
2691	525	2019	0	VRDL
2692	1434	2021	0	
2693	1434	2021	0	
2694	1434	2021	0	
2695	593	2020	0	V
2696	593	2020	0	V
2697	593	2020	0	DV
2698	593	2020	0	RM
2699	375	1997	2002	LVD
2700	375	1997	2002	VR
2701	375	1997	2002	RDMV
2704	337	2018	2021	R
2704	2703	2022	0	R
2705	337	2018	2021	VRD
2706	337	2018	2021	VD
2706	2703	2022	0	L
2707	337	2018	2021	R
2708	2703	2022	0	
2709	2703	2022	0	
2710	2703	2022	2022	M
2711	2703	2022	0	
2712	1307	2021	0	L
2713	1307	2021	0	
2714	1307	2021	0	
2715	1307	2021	0	
2716	1307	2021	0	
2717	1307	2021	0	
2718	629	2020	0	VR
2719	629	2021	0	V
2720	629	2021	0	DM
2721	271	2017	0	V
2722	271	2017	0	RDV
2723	271	2017	0	DVR
2724	271	2017	0	DRVM
2725	457	2017	0	LRV
2726	457	2017	0	VR
2727	457	2017	0	DV
2729	2728	2022	0	LD
2730	2728	2022	0	
2731	2728	2022	0	V
2732	2728	2022	0	
2733	2728	2022	0	
2734	2728	2022	0	
2735	2728	2022	0	M
2736	203	2015	2016	VD
2736	295	2018	2018	VRDM
2737	323	2017	0	VR
2738	186	2017	2018	V
2739	203	2015	2016	LDV
2739	725	2018	2020	VD
2741	203	2015	2016	V
2742	203	2015	2016	RVM
2743	330	2018	0	VM
2744	339	2014	2016	LVD
2744	188	2019	0	VRM
2745	339	2014	2016	DV
2746	339	2014	2016	VRM
2747	188	2007	0	VL
2748	188	2010	0	VRD
2749	188	2019	0	V
2750	188	2011	2018	VRD
2751	229	2014	2015	VRD
2752	218	2016	0	VRD
2752	1025	2021	0	VRD
2753	218	2016	0	V
2753	686	2020	0	V
2754	218	2016	0	
2755	218	2016	0	V
2755	686	2020	0	VRM
2756	340	2015	2018	VD
2757	340	2015	2018	VM
2758	340	2015	2018	RD
2759	2760	2018	0	VI
2761	2760	2018	0	I
2762	2760	2018	0	I
2763	2764	2014	0	
2766	397	2004	0	
2766	2767	2011	0	I
2767	2768	2016	0	V
2770	564	2018	0	VM
2771	765	2020	0	I
2772	765	2020	0	I
2773	765	2020	0	I
2774	765	2020	0	V
2775	765	2020	0	IM
2776	46	2009	0	VI
2777	46	2009	2019	VI
2780	52	2010	2014	RL
2781	52	2010	2014	R
2782	52	2010	2014	VR
2783	52	2010	2014	V
2784	52	2010	2014	V
2785	52	2010	2014	VM
2786	479	2018	0	VR
2787	479	2018	0	VD
2788	479	2018	0	V
2789	479	2018	0	V
2790	479	2018	2019	VRl
2791	479	2018	2021	V
2792	2779	2022	0	VL
2793	2779	2022	0	R
2794	2779	2022	0	VR
2795	2779	2022	0	VRD
2796	2779	2022	0	R
2797	2779	2022	0	VDM
2798	92	2014	0	VIML
2799	92	2014	0	I
2800	92	2014	0	I
2801	92	2014	0	I
2802	95	2015	0	VD
2804	890	2018	0	V
2805	890	2018	0	V
2806	890	2018	0	VD
2807	890	2018	2018	V
2808	108	2014	0	RL
2809	108	2014	0	V
2810	108	2014	0	V
2811	108	2014	0	V
2812	108	2014	0	VRM
2813	108	2014	0	VR
2814	131	2002	0	V
2816	2817	2021	2021	
2818	2817	2021	2021	
2820	2821	2021	2021	L
2820	2822	2020	2020	L
2824	2823	2022	0	L
2825	478	2019	0	
2825	2823	2022	0	
2826	582	2019	0	
2826	2823	2022	0	
2827	2823	2022	0	
2828	2823	2022	0	
2829	2823	2022	0	
2830	2823	2022	0	
2831	2823	2022	0	
2832	2823	2022	0	M
2833	173	1998	0	RL
2834	173	1998	0	VD
2835	183	2012	2016	VRDL
2836	183	2012	2016	V
2837	183	2012	2016	V
2838	183	2012	2016	V
2839	183	2012	2016	VR
2840	183	2012	2016	V
2841	183	2012	2016	VRDM
2842	349	2004	0	
2845	725	2018	2020	VRDM
2845	203	2015	2016	R
2846	1280	2019	0	V
2846	1112	2010	2010	
2848	934	1996	2001	VRDL
2849	934	1996	2001	VRD
2850	934	1996	2001	VR
2851	934	1996	2001	VRM
2852	210	2014	2018	VRm
2853	210	2008	2017	VD
2854	210	2011	2016	VR
2855	210	2008	2013	VRm
2856	210	2008	2011	V
2857	210	2008	2011	VR
2859	2858	2022	0	
2860	2858	2022	0	
2861	2858	2022	0	
2862	2858	2022	0	
2862	2868	2018	2018	
2863	2858	2022	0	
2864	2858	2022	0	
2865	2858	2022	0	M
2866	2868	2018	2018	
2867	2868	2018	2018	
2869	185	2005	2010	VRD
2870	185	2005	2010	VR
2870	326	2016	0	R
2871	209	2012	2017	VL
2872	213	0	0	V
2873	230	2001	0	I
2874	230	2001	0	I
2875	230	2001	0	VI
2876	230	2001	0	VIM
2877	224	2010	2017	VRD
2878	224	2010	2015	VRD
2879	233	2016	2017	V
2882	243	2015	2020	V
2882	244	2017	2017	V
2883	243	2019	2020	VD
2884	243	2019	2020	VR
2885	243	2018	2020	V
2886	243	2017	2019	VDl
2886	244	2017	2017	VDL
2887	243	2015	2019	VD
2887	244	2017	2017	VD
2888	243	2017	2018	RD
2888	244	2017	2017	RD
2889	243	2017	2018	V
2889	244	2017	2017	V
2890	243	2015	2017	Rl
2890	244	2017	2017	R
2891	243	2011	2014	Dl
2891	244	2017	2017	Dl
2892	243	2011	2012	D
2893	243	2011	2016	VRl
2894	243	2011	2017	Vl
2895	243	2011	2016	VRDl
2896	243	2011	2016	VD
2897	243	2011	2016	VDm
2899	2898	2016	0	VDL
2900	2898	2016	0	VD
2901	2898	2016	0	RM
2902	643	2020	0	RDL
2903	643	2020	2022	V
2910	2911	2017	2017	V
2914	364	1998	0	
2916	234	2012	2018	VL
2917	234	2012	2018	VR
2918	234	2012	2018	VRDM
2919	234	2012	2014	Vl
2920	234	2012	2017	V
2921	234	2012	2013	VRm
2922	236	2013	0	VI
2923	236	2013	2017	I
2924	239	2012	2018	V
2925	245	2015	0	VRDL
2926	245	2015	0	V
2927	245	2015	0	VRDM
2928	1531	1999	0	I
2929	1531	1999	0	I
2931	1531	1999	0	I
2932	246	2015	0	V
2933	246	2015	0	V
2934	267	2016	2019	V
2935	293	2015	0	VD
2936	293	2015	0	VR
2937	293	2015	0	VM
2938	293	2015	2016	VRD
2939	293	2015	2016	VR
2940	293	2015	2017	V
2941	487	2019	0	V
2941	320	2017	0	
2942	487	2019	2020	VRL
2942	320	2017	2020	
2943	454	2019	0	VM
2944	360	2012	0	VL
2945	360	2016	0	VRM
2946	360	2005	2009	V
2947	360	2010	2012	V
2948	360	2005	2011	l
2949	360	2005	2013	Vl
2950	257	2011	2013	I
2951	257	2011	2013	I
2952	266	1997	0	RD
2953	266	1997	0	RD
2954	266	1997	0	VM
2955	266	1997	1998	V
2956	266	1997	2000	V
2957	1321	2011	2015	VRDL
2958	1321	2011	2015	VRM
2959	1321	2011	2015	VR
2960	1321	2011	2013	VR
2961	1391	2021	0	VD
2962	1391	2021	0	RD
2963	1391	2021	0	RD
2964	1392	2021	0	VRDM
2965	720	2017	0	V
2966	720	2017	0	V
2967	270	2016	0	
2968	270	2016	0	
2969	331	2013	0	R
2970	321	1999	0	VR
2971	1186	2019	0	M
2972	272	2017	2018	
2973	272	2017	2018	
2975	2974	2022	0	L
2977	2976	2021	2021	L
2978	2976	2021	2021	
2979	2976	2021	2021	V
2980	2976	2021	2021	
2981	2976	2021	2021	M
2982	286	2018	0	VDL
2983	286	2019	0	V
2984	286	2019	0	VM
2985	286	2019	2020	VRDm
2986	865	2019	0	VRD
2987	865	2019	0	VD
2988	865	2019	0	VRDM
